cve_id,product,affected_versions,summary_ptbr,poc_status,poc_link,notes,cve_org_url,nvd_url
CVE-2025-61481,RouterOS / SwOS,RouterOS 7.14.2; SwOS 2.18,WebFig exposto por HTTP em claro por padrão; atacante on-path pode injetar JavaScript e interceptar credenciais.,not_confirmed,,,https://www.cve.org/CVERecord?id=CVE-2025-61481,https://nvd.nist.gov/vuln/detail/CVE-2025-61481
CVE-2025-10948,RouterOS,RouterOS 7; mitigado em 7.20.1/7.21beta2,Buffer overflow em libjson.so no endpoint /rest/ip/address/print do REST API.,exploit_disclosed,https://github.com/advisories/GHSA-xfr2-wmjg-pmwj,O advisory informa que o exploit foi divulgado publicamente; não confirmei repositório PoC canônico.,https://www.cve.org/CVERecord?id=CVE-2025-10948,https://nvd.nist.gov/vuln/detail/CVE-2025-10948
CVE-2025-6563,RouterOS,Versões abaixo de 7.19.2,XSS refletido no hotspot/login via parâmetro dst com javascript: e login forçado por URL.,confirmed_code,https://www.exploit-db.com/exploits/52366,,https://www.cve.org/CVERecord?id=CVE-2025-6563,https://nvd.nist.gov/vuln/detail/CVE-2025-6563
CVE-2025-6443,RouterOS,Não detalhado no snippet público; afeta RouterOS com VXLAN,Improper access control em VXLAN: tráfego com IP remoto não validado pode alcançar recursos internos.,not_confirmed,,,https://www.cve.org/CVERecord?id=CVE-2025-6443,https://nvd.nist.gov/vuln/detail/CVE-2025-6443
CVE-2024-54952,RouterOS,6.40.5,SMB com corrupção de memória / null deref levando a DoS remoto e não autenticado.,not_confirmed,,,https://www.cve.org/CVERecord?id=CVE-2024-54952,https://nvd.nist.gov/vuln/detail/CVE-2024-54952
CVE-2024-54772,RouterOS / WinBox,Long-term 6.43.13–6.49.13; stable 6.43–7.17.2; corrigido em 6.49.18/7.18,Enumeração de usuários no WinBox por diferença no tamanho da resposta.,confirmed_code,https://github.com/deauther890/CVE-2024-54772,Há também implementação em Rust em outro repositório.,https://www.cve.org/CVERecord?id=CVE-2024-54772,https://nvd.nist.gov/vuln/detail/CVE-2024-54772
CVE-2023-47310,RouterOS,RouterOS 7; corrigido em 7.14,Configuração padrão permite traceroute IPv6 UDP de entrada.,not_confirmed,,,https://www.cve.org/CVERecord?id=CVE-2023-47310,https://nvd.nist.gov/vuln/detail/CVE-2023-47310
CVE-2023-41570,RouterOS,7.1–7.11,Controle de acesso incorreto no REST API.,not_confirmed,,,https://www.cve.org/CVERecord?id=CVE-2023-41570,https://nvd.nist.gov/vuln/detail/CVE-2023-41570
CVE-2023-32154,RouterOS,Não especificado publicamente no snippet; afeta RADVD,Out-of-bounds write no Router Advertisement Daemon; RCE network-adjacent sem autenticação.,not_confirmed,,,https://www.cve.org/CVERecord?id=CVE-2023-32154,https://nvd.nist.gov/vuln/detail/CVE-2023-32154
CVE-2023-30800,RouterOS,RouterOS 6; corrigido em 6.49.10; v7 não afetado,Heap corruption no web server/JSProxy causando crash e reinício da interface web.,confirmed_code,https://gist.github.com/j-baines/fdd1e85482838c6299900c1e859071c2,Há gist e também repositório de DoS multithread.,https://www.cve.org/CVERecord?id=CVE-2023-30800,https://nvd.nist.gov/vuln/detail/CVE-2023-30800
